
CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone/Classes/NSString+XMLEntities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319154845.883273
e319154845.962326
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o
x/Users/datlap/Desktop/vne_iphone/Classes/NSString+XMLEntities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/datlap/Desktop/vne_iphone/Classes/NSString+XMLEntities.m319154845#319154845#0(0"0(0#0#63"/Users/datlap/Desktop/vne_iphone/Classes/NSString+XMLEntities.m8606366848#1738"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-ewuxxrfeanlzhwerlyjevxhlpgzk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/NSString+XMLEntities.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320905629.989676
e320905630.065010
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m320905629#320905630#0(0"0(0#0#74"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m8617094304#1925"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fjusjphvizxsnfdgqprbtqtxwowk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320021934.980483
e320021935.078029
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m320021934#320021935#0(0"0(0#0#92"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m8676459968#1757"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-ewuxxrfeanlzhwerlyjevxhlpgzk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320905631.490617
e320905631.564249
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m320905631#320905631#0(0"0(0#0#103"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m8675759072#1944"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fjusjphvizxsnfdgqprbtqtxwowk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320021935.222676
e320021935.423656
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m320021935#320021935#0(0"0(0#0#96"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m8634110976#1776"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-ewuxxrfeanlzhwerlyjevxhlpgzk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320905631.644994
e320905631.770420
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m320905631#320905631#0(0"0(0#0#107"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m8641576544#1963"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fjusjphvizxsnfdgqprbtqtxwowk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320021935.357668
e320021935.516383
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m320021935#320021935#0(0"0(0#0#81"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m8688553856#1746"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-ewuxxrfeanlzhwerlyjevxhlpgzk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320905631.770528
e320905631.878473
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m320905631#320905631#0(0"0(0#0#92"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m8666789952#1933"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fjusjphvizxsnfdgqprbtqtxwowk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OADataFetcher.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320021935.423773
e320021935.710009
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OADataFetcher.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m320021935#320021935#0(0"0(0#0#84"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m8681979840#1752"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-ewuxxrfeanlzhwerlyjevxhlpgzk/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OADataFetcher.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv7/OADataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320905631.856403
e320905631.943788
r1
xCompileC
