lSLF07#2@99"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m320025461#320025461#0(0"0(0#0#91"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8696380000#2054"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911019.394920
e320911019.917944
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)
lSLF07#2@110"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m320911019#320911019#0(479"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)1(22@206"'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)320911019#155#324#0(6@102"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m304461969#128#0#128#0#33"'*' is deprecated (declared at *)0(0#0#102"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8700120480#2175"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025462.742506
e320025462.847382
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m320025462#320025462#0(0"0(0#0#79"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m8657253312#2052"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911021.079586
e320911021.157913
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m320911021#320911021#0(0"0(0#0#90"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m8641949344#2173"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025454.560356
e320025454.827197
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m320025454#320025454#0(0"0(0#0#81"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m8691885376#2043"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911014.774484
e320911014.850577
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m320911014#320911014#0(0"0(0#0#92"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m8663141408#2164"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/VerticalSwipeScrollView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911022.134745
e320911022.560856
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/VerticalSwipeScrollView.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m320911022#320911022#0(0"0(0#0#77"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m8667142304#2159"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/VerticalSwipeScrollView.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.gcc.4_2
s320025455.370445
e320025455.559086
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c320025455#320025455#0(0"0(0#0#82"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c8660756448#1981"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gsrfnbsnanvalihkmhwokwcapalb/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.gcc.4_2
s320911015.263223
e320911015.325064
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
