s320025457.225575
e320025457.342648
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m320025457#320025457#0(0"0(0#0#92"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m8694078080#2052"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025462.379286
e320025462.795402
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKShareMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKShareMenu.m320025462#320025462#0(0"0(0#0#67"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKShareMenu.m8696256768#2028"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKShareMenu.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320025454.194352
e320025454.900992
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m320025454#320025454#0(0"0(0#0#86"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m8697445024#2046"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025460.451591
e320025461.006860
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m320025460#320025461#0(0"0(0#0#85"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m8680596928#2043"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitter.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025460.705622
e320025461.442176
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitter.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m320025460#320025461#0(0"0(0#0#87"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m8674623328#2046"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitter.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025461.007147
e320025461.480576
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m320025461#320025461#0(0"0(0#0#91"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8696380000#2054"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025462.742506
e320025462.847382
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m320025462#320025462#0(0"0(0#0#79"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m8657253312#2052"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025454.560356
e320025454.827197
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m320025454#320025454#0(0"0(0#0#81"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m8691885376#2043"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.gcc.4_2
s320025455.370445
e320025455.559086
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
