
CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659127.919171
e321659128.154152
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m321659127#321659128#0(0"0(0#0#86"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m8629174976#2110"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324334071.346827
e324334071.724744
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m324334071#324334071#0(0"0(0#0#86"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m8603851200#2110"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321659128.154269
e321659128.273884
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m321659128#321659128#0(0"0(0#0#103"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m8663125376#2128"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o "/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324334071.909864
e324334072.144710
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m324334071#324334072#0(0"0(0#0#103"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m8606673952#2128"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c "/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659131.633801
e321659131.992729
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m321659131#321659131#0(0"0(0#0#78"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m8621060864#2104"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324334077.396550
e324334077.813948
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m324334077#324334077#0(0"0(0#0#78"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m8606613824#2104"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321659126.365498
e321659126.920271
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m321659126#321659126#0(0"0(0#0#97"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m8636035296#2122"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o "/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324334068.370455
e324334069.448000
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m324334068#324334069#0(0"0(0#0#97"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m8610497312#2122"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c "/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659130.308643
e321659130.713565
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
