xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m320024150#320024150#0(0"0(0#0#89"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m8703491840#1849"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OARequestParameter.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OARequestParameter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942454.485093
e321942454.588057
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OARequestParameter.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m321942454#321942454#0(0"0(0#0#100"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m8638990752#1970"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OARequestParameter.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024150.725481
e320024150.869342
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m320024150#320024150#0(0"0(0#0#86"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m8696206912#1843"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942454.588167
e321942454.673135
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m321942454#321942454#0(0"0(0#0#97"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m8633694624#1964"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024150.869560
e320024151.330292
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m320024150#320024151#0(0"0(0#0#78"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m8686117536#1827"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942454.673255
e321942454.847139
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m321942454#321942454#0(0"0(0#0#89"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m8632021024#1948"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319155883.982613
e319155884.380840
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o
x/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m319155883#319155884#0(0"0(0#0#55"/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m8606359520#1809"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942450.029199
e321942450.409181
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m321942450#321942450#0(0"0(0#0#66"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m8638700640#1930"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024144.432494
e320024145.879447
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o
x/Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m320024144#320024145#0(0"0(0#0#61"/Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m8676701952#1821"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942448.493199
e321942449.028677
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
